Con,ProAd,Lang,Nar,rater,essayId
3,3,3,3,1,1151
4,3,3,3,1,1152
4,4,3,4,1,1153
3,3,3,3,1,1154
1,1,1,1,1,1155
4,4,4,4,1,1156
1,2,3,3,1,1157
2,2,2,2,1,1158
3,3,3,3,1,1159
4,4,4,4,1,1160
4,4,3,4,1,1161
2,2,2,2,1,1162
1,1,1,1,1,1163
3,3,3,3,1,1164
2,2,2,2,1,1165
3,3,3,3,1,1166
3,3,3,3,1,1167
4,4,4,4,1,1168
2,2,3,3,1,1169
3,3,3,3,1,1170
2,2,3,2,1,1171
2,2,3,2,1,1172
3,3,3,3,1,1173
2,2,2,2,1,1174
4,4,4,4,1,1175
1,1,1,1,1,1176
2,2,3,4,1,1177
1,1,2,2,1,1178
2,2,3,2,1,1179
3,3,3,3,1,1180
3,3,3,3,1,1181
3,3,3,3,1,1182
2,2,2,2,1,1183
2,2,3,3,1,1184
2,2,3,2,1,1185
4,4,4,4,1,1186
4,4,4,4,1,1187
2,2,2,2,1,1188
2,2,2,2,1,1189
3,3,3,3,1,1190
2,2,2,2,1,1191
3,2,3,2,1,1192
3,3,3,3,1,1193
1,1,2,2,1,1194
3,3,3,3,1,1195
4,4,4,4,1,1196
4,3,3,4,1,1197
4,4,4,4,1,1198
2,2,3,3,1,1199
1,1,2,2,1,1200
1,1,2,2,1,1201
3,3,3,3,1,1202
1,2,3,2,1,1203
1,1,1,1,1,1204
1,1,1,1,1,1205
3,3,3,4,1,1206
1,1,1,1,1,1207
1,1,3,3,1,1208
4,3,3,4,1,1209
3,3,3,3,1,1210
2,2,2,2,1,1211
3,3,3,3,1,1212
4,4,4,4,1,1213
4,3,3,4,1,1214
4,4,4,4,1,1215
3,3,3,3,1,1216
1,1,2,2,1,1217
4,4,4,4,1,1218
4,4,4,4,1,1219
3,3,2,2,1,1220
2,3,3,3,1,1221
4,4,4,4,1,1222
1,1,2,2,1,1223
3,3,4,4,1,1224
4,4,4,4,1,1225
3,3,2,2,1,1226
3,3,4,4,1,1227
1,1,2,1,1,1228
1,1,1,1,1,1229
2,2,4,3,1,1230
1,1,1,1,1,1231
4,4,4,4,1,1232
2,2,2,2,1,1233
3,3,4,4,1,1234
2,2,2,2,1,1235
4,3,3,3,1,1236
1,1,2,2,1,1237
4,3,4,4,1,1238
3,3,3,3,1,1239
4,4,3,4,1,1240
2,2,3,3,1,1241
3,3,3,3,1,1242
1,2,2,2,1,1243
4,4,4,4,1,1244
1,1,1,1,1,1245
2,2,2,2,1,1246
3,3,4,4,1,1247
3,3,4,4,1,1248
4,4,4,3,1,1249
3,3,3,3,1,1250
3,3,3,3,1,1251
3,3,3,3,1,1252
3,3,3,3,1,1253
2,2,3,2,1,1254
4,4,4,4,1,1255
2,2,2,2,1,1256
3,3,3,3,1,1257
3,3,3,3,1,1258
3,3,3,3,1,1259
4,4,4,4,1,1260
1,2,3,3,1,1261
2,2,2,2,1,1262
1,1,2,2,1,1263
4,3,3,3,1,1264
3,3,3,3,1,1265
4,3,3,3,1,1266
1,1,1,1,1,1267
4,3,3,3,1,1268
1,1,2,2,1,1269
1,1,2,2,1,1270
4,3,3,3,1,1271
2,2,2,2,1,1272
2,2,3,2,1,1273
1,1,1,1,1,1274
2,2,3,3,1,1275
1,1,1,1,1,1276
4,3,3,4,1,1277
2,2,2,2,1,1278
3,3,3,3,1,1279
3,3,3,4,1,1280
3,3,3,3,1,1281
4,3,3,3,1,1282
4,4,4,4,1,1283
2,2,2,2,1,1284
3,3,3,3,1,1285
3,3,3,3,1,1286
3,3,4,4,1,1287
3,3,3,4,1,1288
3,3,3,3,1,1289
4,3,4,4,1,1290
1,1,2,2,1,1291
3,3,3,3,1,1292
1,1,1,1,1,1293
2,2,3,2,1,1294
3,3,3,3,1,1295
3,3,3,3,1,1296
4,4,4,4,1,1297
4,4,4,4,1,1298
4,4,4,4,1,1299
4,4,4,4,1,1300
1,1,2,2,1,1301
4,4,4,4,1,1302
4,4,4,4,1,1303
4,3,3,3,1,1304
4,3,3,3,1,1305
4,3,3,3,1,1306
4,4,4,4,1,1307
2,2,2,3,1,1308
3,3,3,3,1,1309
3,4,3,3,1,1310
3,3,3,3,1,1311
3,3,3,3,1,1312
2,2,3,3,1,1313
1,1,1,1,1,1314
3,3,3,3,1,1315
2,2,2,2,1,1316
2,2,3,2,1,1317
1,1,1,1,1,1318
4,4,4,4,1,1319
4,3,3,3,1,1320
3,3,3,3,1,1321
3,3,3,3,1,1322
4,4,3,4,1,1323
1,1,1,1,1,1324
2,2,3,2,1,1325
3,3,3,3,1,1326
1,1,1,1,1,1327
1,2,2,2,1,1328
3,3,3,3,1,1329
4,4,3,4,1,1330
3,3,3,3,1,1331
1,2,3,2,1,1332
4,3,3,3,1,1333
3,3,3,3,1,1334
3,3,3,3,1,1335
3,3,3,3,1,1336
3,3,3,3,1,1337
4,4,4,4,1,1338
2,2,3,2,1,1339
2,2,2,2,1,1340
4,3,4,4,1,1341
4,4,3,3,1,1342
3,3,3,2,1,1343
1,1,2,2,1,1344
2,2,2,2,1,1345
4,3,4,4,1,1346
3,3,4,4,1,1347
3,3,3,3,1,1348
1,1,1,1,1,1349
3,3,3,3,1,1350
4,3,3,3,1,1351
3,2,2,2,1,1352
1,1,2,1,1,1353
3,3,3,3,1,1354
1,2,2,2,1,1355
1,1,1,1,1,1356
4,4,3,4,1,1357
2,2,4,3,1,1358
4,4,4,4,1,1359
1,1,1,1,1,1360
3,3,3,4,1,1361
2,3,2,2,1,1362
4,4,4,4,1,1363
4,3,3,4,1,1364
3,3,4,4,1,1365
2,2,3,4,1,1366
3,3,3,4,1,1367
4,4,4,4,1,1368
2,2,3,3,1,1369
2,2,4,4,1,1370
3,3,3,4,1,1371
3,3,3,4,1,1372
4,3,3,4,1,1373
4,4,3,4,1,1374
4,4,4,4,1,1375
3,3,3,4,1,1376
3,3,3,3,1,1377
1,1,3,3,1,1378
2,2,3,2,1,1379
3,3,3,4,1,1380
2,3,4,4,1,1381
2,2,4,4,1,1382
3,3,3,4,1,1383
1,1,1,1,1,1384
4,4,4,4,1,1385
4,3,4,4,1,1386
4,3,3,3,1,1387
2,2,3,3,1,1388
3,3,3,3,1,1389
3,3,3,3,1,1390
2,2,3,3,1,1391
3,3,3,3,1,1392
3,3,3,3,1,1393
3,3,3,3,1,1394
4,4,4,4,1,1395
4,4,4,4,1,1396
4,3,4,4,1,1397
1,1,1,1,1,1398
3,3,3,3,1,1399
3,3,3,3,1,1400
2,2,2,2,1,1401
2,2,3,2,1,1402
3,3,3,3,1,1403
4,3,4,4,1,1404
3,3,4,3,1,1405
1,1,1,1,1,1406
4,4,4,4,1,1407
4,4,4,4,1,1408
3,3,4,3,1,1409
3,3,3,3,1,1410
3,3,3,3,1,1411
3,3,4,4,1,1412
3,3,3,3,1,1413
1,1,2,2,1,1414
3,3,3,3,1,1415
3,3,4,4,1,1416
3,3,3,4,1,1417
4,3,3,3,1,1418
2,2,2,2,1,1419
1,1,1,1,1,1420
3,3,3,4,1,1421
4,3,3,3,1,1422
3,3,3,3,1,1423
1,1,2,3,1,1424
4,4,4,4,1,1425
4,4,4,4,1,1426
2,2,4,4,1,1427
1,1,2,2,1,1428
1,1,3,3,1,1429
1,1,4,4,1,1430
2,2,3,4,1,1431
3,3,4,4,1,1432
4,4,4,4,1,1433
3,3,3,3,1,1434
2,2,3,3,1,1435
3,3,3,3,1,1436
3,3,3,3,1,1437
2,2,3,2,1,1438
1,1,2,2,1,1439
3,3,3,3,1,1440
1,1,2,2,1,1441
4,4,4,4,1,1442
3,3,4,4,1,1443
3,3,3,3,1,1444
3,3,3,3,1,1445
1,1,2,3,1,1446
3,3,3,3,1,1447
4,4,4,4,1,1448
2,2,2,2,1,1449
4,4,4,4,1,1450
2,3,3,3,1,1451
2,3,2,3,1,1452
3,3,3,3,1,1453
3,3,3,4,1,1454
3,3,3,3,1,1455
2,2,3,3,1,1456
1,1,1,1,1,1457
3,3,3,3,1,1458
3,3,3,3,1,1459
2,2,4,4,1,1460
4,3,4,3,1,1461
4,4,4,4,1,1462
2,2,2,2,1,1463
4,4,4,4,1,1464
2,3,3,3,1,1465
3,3,4,4,1,1466
3,3,4,4,1,1467
2,3,3,3,1,1468
1,1,1,1,1,1469
3,3,4,4,1,1470
2,2,2,2,1,1471
4,3,3,3,1,1472
4,3,4,4,1,1473
3,3,3,4,1,1474
2,2,3,2,1,1475
1,1,1,1,1,1476
4,4,4,4,1,1477
4,3,3,3,1,1478
3,3,3,3,1,1479
4,3,3,3,1,1480
3,3,3,3,1,1481
4,4,4,4,1,1482
2,2,2,2,1,1483
3,3,3,3,1,1484
4,3,3,4,1,1485
3,3,3,3,1,1486
3,3,3,3,1,1487
4,4,4,4,1,1488
2,2,2,2,1,1489
4,4,4,4,1,1490
4,4,3,4,1,1491
3,3,3,3,1,1492
3,3,3,4,1,1493
2,2,3,3,1,1494
2,3,3,3,1,1495
2,2,2,2,1,1496
3,3,4,4,1,1497
3,3,4,4,1,1498
4,3,4,4,1,1499
4,3,3,3,1,1500
1,1,2,2,1,1501
1,1,1,1,1,1502
2,2,3,3,1,1503
1,1,3,3,1,1504
3,3,3,4,1,1505
2,2,3,3,1,1506
4,4,4,4,1,1507
4,4,3,4,1,1508
4,3,3,3,1,1509
4,3,3,3,1,1510
2,2,2,2,1,1511
3,3,3,3,1,1512
3,3,3,3,1,1513
3,3,4,4,1,1514
4,3,2,2,1,1515
4,4,4,4,1,1516
4,4,4,4,1,1517
3,3,4,4,1,1518
2,2,3,4,1,1519
3,3,4,4,1,1520
3,3,3,3,1,1521
2,2,3,4,1,1522
1,1,2,2,1,1523
1,1,3,3,1,1524
3,3,3,3,1,1525
1,1,1,1,1,1526
2,2,3,3,1,1527
1,1,2,2,1,1528
2,2,4,4,1,1529
3,3,3,3,1,1530
3,3,4,4,1,1531
2,2,2,2,1,1532
3,3,4,3,1,1533
3,3,3,3,1,1534
4,3,3,3,1,1535
3,3,3,3,1,1536
4,4,4,4,1,1537
3,3,4,3,1,1538
1,1,1,1,1,1539
2,2,2,2,1,1540
1,1,1,1,1,1541
3,3,3,3,1,1542
2,2,3,3,1,1543
2,2,2,2,1,1544
2,2,2,2,1,1545
4,4,4,4,1,1546
2,3,3,3,1,1547
2,2,2,2,1,1548
1,2,3,2,1,1549
2,2,2,2,1,1550
3,3,3,3,1,1551
4,4,4,4,1,1552
4,4,4,4,1,1553
4,4,4,4,1,1554
2,2,4,3,1,1555
2,2,2,2,1,1556
3,3,3,3,1,1557
2,2,3,2,1,1558
3,3,3,3,1,1559
1,1,1,1,1,1560
2,2,3,3,1,1561
2,2,2,2,1,1562
4,3,4,4,1,1563
3,3,3,3,1,1564
1,1,2,2,1,1565
4,3,4,4,1,1566
3,3,3,2,1,1567
3,3,3,3,1,1568
3,3,3,3,1,1569
2,2,2,2,1,1570
2,2,2,2,1,1571
4,3,3,3,1,1572
4,3,4,4,1,1573
2,2,3,2,1,1574
2,3,3,3,1,1575
3,3,3,3,1,1576
1,1,1,1,1,1577
3,3,3,3,1,1578
1,1,2,2,1,1579
2,2,2,2,1,1580
3,3,3,3,1,1581
2,2,2,2,1,1582
4,3,4,4,1,1583
3,3,2,2,1,1584
3,3,3,2,1,1585
2,2,2,2,1,1586
4,3,3,3,1,1587
3,3,3,3,1,1588
3,3,3,2,1,1589
1,1,2,2,1,1590
2,2,3,2,1,1591
2,2,3,3,1,1592
3,3,4,4,1,1593
4,4,4,4,1,1594
1,1,2,2,1,1595
2,1,1,1,1,1596
4,4,4,4,1,1597
2,2,3,2,1,1598
3,3,3,3,1,1599
3,3,3,4,1,1600
3,3,4,4,1,1601
4,4,4,4,1,1602
4,4,4,4,1,1603
2,2,3,4,1,1604
4,4,3,3,1,1605
2,2,3,3,1,1606
4,3,3,3,1,1607
2,3,2,2,1,1608
4,4,4,4,1,1609
3,3,3,3,1,1610
4,4,4,4,1,1611
4,4,4,3,1,1612
2,2,2,2,1,1613
2,2,4,3,1,1614
3,3,3,4,1,1615
3,3,3,3,1,1616
4,4,4,4,1,1617
4,4,4,4,1,1618
3,3,3,3,1,1619
2,2,3,3,1,1620
2,3,4,4,1,1621
3,3,3,3,1,1622
3,3,3,3,1,1623
2,2,2,2,1,1624
1,2,2,2,1,1625
4,4,4,4,1,1626
4,4,4,4,1,1627
4,3,4,4,1,1628
3,3,3,3,1,1629
2,2,3,3,1,1630
4,3,3,3,1,1631
3,3,4,3,1,1632
3,3,3,4,1,1633
3,4,4,4,1,1634
4,3,3,4,1,1635
3,4,4,4,1,1636
3,3,3,4,1,1637
4,3,3,3,1,1638
1,1,2,2,1,1639
4,4,4,4,1,1640
4,3,3,4,1,1641
2,2,3,3,1,1642
1,1,1,1,1,1643
3,3,2,2,1,1644
2,2,2,2,1,1645
2,2,2,2,1,1646
2,2,3,2,1,1647
4,4,4,4,1,1648
2,2,4,3,1,1649
2,2,1,1,1,1650
3,3,2,3,1,1651
2,2,3,3,1,1652
2,3,4,3,1,1653
3,3,4,3,1,1654
4,3,4,3,1,1655
4,4,4,4,1,1656
4,4,4,4,1,1657
4,3,3,3,1,1658
4,4,4,4,1,1659
1,2,1,1,1,1660
1,2,2,2,1,1661
3,3,3,3,1,1662
3,3,3,2,1,1663
3,2,3,2,1,1664
4,4,4,4,1,1665
3,3,3,3,1,1666
2,3,2,2,1,1667
4,4,4,4,1,1668
2,2,4,3,1,1669
2,2,3,3,1,1670
2,2,4,4,1,1671
3,3,3,4,1,1672
3,3,3,3,1,1673
3,3,3,3,1,1674
2,2,3,2,1,1675
4,3,3,3,1,1676
2,3,3,3,1,1677
2,2,2,2,1,1678
3,3,3,3,1,1679
4,4,3,4,1,1680
3,3,3,3,1,1681
1,2,2,2,1,1682
4,4,4,4,1,1683
1,2,2,2,1,1684
3,3,3,3,1,1685
2,2,3,3,1,1686
3,3,4,4,1,1687
3,3,4,4,1,1688
3,3,4,3,1,1689
2,2,3,3,1,1690
4,3,3,3,1,1691
3,3,4,4,1,1692
4,3,3,3,1,1693
3,3,3,3,1,1694
2,2,2,2,1,1695
3,3,3,3,1,1696
4,4,4,4,1,1697
3,3,3,3,1,1698
3,3,3,3,1,1699
3,3,3,3,1,1700
3,3,4,4,1,1701
4,4,3,3,1,1702
3,3,3,3,1,1703
4,3,3,3,1,1704
3,3,3,3,1,1705
1,1,2,2,1,1706
2,2,2,2,1,1707
4,4,4,4,1,1708
3,3,3,3,1,1709
4,3,3,3,1,1710
2,2,3,3,1,1711
4,4,4,4,1,1712
3,3,3,3,1,1713
4,3,3,4,1,1714
4,4,3,4,1,1715
2,2,3,3,1,1716
3,3,3,3,1,1717
2,2,2,2,1,1718
2,2,3,3,1,1719
2,2,3,3,1,1720
1,2,2,2,1,1721
3,3,3,3,1,1722
4,3,3,4,1,1723
2,2,3,3,1,1724
3,3,3,3,1,1725
1,1,1,1,1,1726
1,1,3,3,1,1727
3,3,4,3,1,1728
1,1,1,1,1,1729
1,1,1,1,1,1730
4,4,4,4,1,1731
3,3,3,3,1,1732
3,3,3,3,1,1733
3,3,4,3,1,1734
3,3,3,3,1,1735
4,4,4,4,1,1736
1,1,1,1,1,1737
4,4,4,4,1,1738
4,4,4,4,1,1739
2,2,3,3,1,1740
3,3,3,3,1,1741
4,4,4,4,1,1742
1,1,1,1,1,1743
2,2,3,3,1,1744
4,4,4,4,1,1745
2,2,4,4,1,1746
4,4,4,4,1,1747
1,1,3,3,1,1748
4,4,3,4,1,1749
4,4,4,4,1,1750
3,4,4,4,1,1751
1,1,3,3,1,1752
4,3,3,4,1,1753
3,3,3,4,1,1754
4,4,4,4,1,1755
4,3,3,4,1,1756
3,3,3,3,1,1757
1,2,3,2,1,1758
3,3,2,2,1,1759
4,4,4,4,1,1760
1,1,2,2,1,1761
2,2,3,3,1,1762
3,3,3,3,1,1763
4,3,3,4,1,1764
1,1,1,1,1,1765
4,3,4,4,1,1766
4,3,3,3,1,1767
1,1,1,1,1,1768
4,4,3,3,1,1769
4,3,3,4,1,1770
4,4,4,4,1,1771
4,3,3,3,1,1772
4,4,4,4,1,1773
3,3,4,4,1,1774
4,3,3,4,1,1775
2,2,3,4,1,1776
4,3,3,4,1,1777
3,3,3,3,1,1778
4,3,4,4,1,1779
2,2,2,2,1,1780
1,1,1,1,1,1781
3,3,4,4,1,1782
4,4,4,4,1,1783
2,3,3,3,1,1784
3,3,3,3,1,1785
3,3,3,4,1,1786
4,3,4,4,1,1787
4,4,4,4,1,1788
4,4,4,4,1,1789
1,1,1,1,1,1790
3,3,3,3,1,1791
1,2,2,2,1,1792
1,2,2,2,1,1793
4,3,4,4,1,1794
2,2,2,2,1,1795
2,2,3,3,1,1796
4,3,3,3,1,1797
2,2,3,3,1,1798
2,2,2,2,1,1799
4,4,4,4,1,1800
4,3,2,2,2,1
1,1,3,2,2,2
4,4,3,3,2,3
2,1,4,3,2,4
3,3,4,4,2,5
0,0,0,1,2,6
0,0,0,0,2,7
1,1,4,3,2,8
3,3,4,3,2,9
2,2,3,1,2,10
4,3,3,3,2,11
2,3,3,3,2,12
4,4,4,4,2,13
3,4,4,4,2,14
3,3,3,3,2,15
3,3,4,3,2,16
2,2,3,3,2,17
0,0,0,0,2,18
4,4,3,3,2,19
3,3,2,2,2,20
4,4,3,3,2,21
2,2,3,2,2,22
4,3,3,2,2,23
4,4,4,4,2,24
3,3,3,2,2,25
1,2,1,1,2,26
0,0,0,0,2,27
2,2,2,2,2,28
3,2,3,3,2,29
2,2,2,2,2,30
3,2,2,2,2,31
1,1,1,1,2,32
1,1,3,2,2,33
4,4,3,3,2,34
0,0,0,0,2,35
2,2,3,3,2,36
2,2,3,2,2,37
4,3,4,4,2,38
2,2,3,2,2,39
3,3,3,2,2,40
2,2,2,2,2,41
2,2,3,2,2,42
2,2,3,2,2,43
3,2,3,3,2,44
3,2,3,3,2,45
0,1,1,1,2,46
1,1,3,3,2,47
2,2,3,2,2,48
0,0,1,1,2,49
1,1,1,2,2,50
2,2,3,3,2,51
4,3,2,2,2,52
4,4,3,3,2,53
1,1,2,1,2,54
3,3,4,4,2,55
3,3,3,3,2,56
1,1,4,3,2,57
2,2,3,3,2,58
2,2,3,2,2,59
2,2,2,2,2,60
3,3,4,3,2,61
4,4,4,4,2,62
3,3,4,4,2,63
2,1,4,3,2,64
1,0,1,1,2,65
3,2,2,2,2,66
1,1,2,2,2,67
1,1,3,3,2,68
4,4,3,2,2,69
1,1,3,3,2,70
3,3,3,3,2,71
2,2,3,2,2,72
0,0,1,1,2,73
3,4,4,4,2,74
3,3,4,3,2,75
2,2,4,3,2,76
3,4,4,4,2,77
3,4,4,4,2,78
2,2,3,3,2,79
1,1,4,3,2,80
4,4,3,3,2,81
3,3,3,3,2,82
1,1,1,1,2,83
1,1,1,1,2,84
2,2,4,3,2,85
1,1,3,3,2,86
1,1,2,2,2,87
4,3,3,3,2,88
4,4,3,4,2,89
2,2,3,3,2,90
0,0,1,1,2,91
2,2,2,2,2,92
3,2,2,2,2,93
1,1,2,2,2,94
1,1,2,1,2,95
3,3,2,1,2,96
2,2,2,2,2,97
4,3,3,3,2,98
2,3,3,4,2,99
3,3,3,3,2,100
2,2,2,3,2,101
1,1,3,2,2,102
1,1,2,1,2,103
3,2,2,2,2,104
2,1,1,1,2,105
2,2,2,2,2,106
2,2,2,2,2,107
0,0,1,1,2,108
3,4,4,4,2,109
1,1,1,1,2,110
3,3,3,3,2,111
1,1,2,1,2,112
4,4,3,3,2,113
3,3,2,3,2,114
3,3,3,3,2,115
0,0,1,0,2,116
3,3,3,3,2,117
0,0,0,0,2,118
3,3,3,3,2,119
3,4,3,3,2,120
3,2,2,2,2,121
0,0,0,0,2,122
2,2,1,1,2,123
3,2,2,2,2,124
2,2,3,2,2,125
2,2,2,2,2,126
2,3,3,1,2,127
0,0,0,1,2,128
3,3,3,3,2,129
2,2,3,2,2,130
2,2,2,2,2,131
2,2,4,3,2,132
2,2,4,4,2,133
2,2,2,2,2,134
1,2,1,1,2,135
1,1,1,1,2,136
3,3,3,3,2,137
2,2,2,2,2,138
2,3,4,4,2,139
3,3,3,3,2,140
2,3,3,2,2,141
3,4,3,2,2,142
2,2,2,2,2,143
1,1,1,1,2,144
1,1,2,1,2,145
1,1,3,2,2,146
2,2,3,3,2,147
1,1,1,1,2,148
2,2,4,3,2,149
4,3,2,2,2,150
3,3,3,3,2,151
1,2,2,1,2,152
2,2,2,2,2,153
0,0,2,2,2,154
4,3,3,3,2,155
0,0,0,0,2,156
3,2,3,3,2,157
2,1,3,4,2,158
2,2,3,3,2,159
2,2,2,2,2,160
3,4,3,4,2,161
1,1,1,1,2,162
1,1,3,2,2,163
2,2,2,2,2,164
0,1,2,1,2,165
0,0,0,0,2,166
4,3,3,3,2,167
0,0,1,1,2,168
0,0,0,0,2,169
2,2,2,2,2,170
1,1,3,3,2,171
1,1,1,1,2,172
3,4,3,4,2,173
0,0,0,0,2,174
1,1,1,1,2,175
2,2,2,2,2,176
2,1,1,1,2,177
2,2,2,2,2,178
1,1,1,1,2,179
3,4,4,4,2,180
1,1,1,1,2,181
1,1,3,2,2,182
2,2,3,3,2,183
3,3,4,4,2,184
3,2,3,2,2,185
1,2,3,2,2,186
3,3,3,3,2,187
3,3,3,3,2,188
3,3,4,3,2,189
0,0,1,1,2,190
3,2,3,3,2,191
2,2,2,2,2,192
4,4,2,2,2,193
2,2,2,2,2,194
4,4,4,3,2,195
0,0,0,0,2,196
2,2,2,2,2,197
2,2,2,2,2,198
3,3,2,2,2,199
1,1,1,1,2,200
2,2,2,2,2,201
0,1,1,1,2,202
2,2,3,3,2,203
3,3,3,3,2,204
4,3,3,3,2,205
3,3,3,4,2,206
2,3,4,4,2,207
2,2,2,2,2,208
3,3,3,3,2,209
2,2,2,1,2,210
4,3,2,2,2,211
2,2,3,2,2,212
1,1,1,1,2,213
0,0,0,0,2,214
3,3,3,3,2,215
3,3,3,4,2,216
4,4,3,4,2,217
2,2,3,3,2,218
1,1,1,1,2,219
0,0,1,1,2,220
3,3,3,3,2,221
2,2,3,2,2,222
2,2,2,2,2,223
3,3,3,3,2,224
3,2,2,2,2,225
4,2,3,3,2,226
0,0,0,0,2,227
3,2,2,2,2,228
3,2,3,2,2,229
1,1,0,0,2,230
0,0,1,1,2,231
2,2,2,2,2,232
2,2,1,1,2,233
0,0,0,0,2,234
2,2,2,2,2,235
2,2,2,2,2,236
1,1,1,1,2,237
3,3,2,2,2,238
2,1,1,1,2,239
2,2,3,3,2,240
2,2,2,2,2,241
0,0,1,1,2,242
3,2,3,2,2,243
2,2,3,2,2,244
1,1,3,3,2,245
3,3,3,3,2,246
3,2,2,2,2,247
2,2,3,3,2,248
2,2,3,2,2,249
3,3,3,2,2,250
3,3,3,2,2,251
1,1,2,1,2,252
2,2,4,3,2,253
0,0,1,1,2,254
3,3,3,3,2,255
1,1,1,1,2,256
1,1,1,1,2,257
0,0,1,1,2,258
3,3,4,3,2,259
3,2,3,3,2,260
2,2,2,2,2,261
3,3,3,2,2,262
3,3,3,3,2,263
3,3,3,3,2,264
1,1,2,1,2,265
2,2,2,2,2,266
2,2,1,1,2,267
1,1,2,1,2,268
3,3,3,2,2,269
3,4,4,4,2,270
1,2,3,1,2,271
1,2,1,1,2,272
1,1,2,2,2,273
0,0,0,0,2,274
3,3,3,2,2,275
1,1,1,1,2,276
2,1,3,3,2,277
2,2,2,2,2,278
3,3,3,3,2,279
4,4,3,4,2,280
0,0,1,1,2,281
2,2,3,2,2,282
3,3,4,4,2,283
1,1,1,1,2,284
4,3,4,4,2,285
3,3,3,3,2,286
2,2,2,2,2,287
3,3,3,2,2,288
3,3,3,2,2,289
4,4,3,3,2,290
3,3,2,2,2,291
0,0,1,0,2,292
3,2,3,2,2,293
1,1,1,1,2,294
2,2,2,1,2,295
2,2,3,3,2,296
2,2,2,2,2,297
3,3,3,3,2,298
0,0,1,1,2,299
3,2,2,2,2,300
0,0,3,1,2,301
3,3,3,3,2,302
0,0,0,0,2,303
1,1,3,2,2,304
2,2,3,3,2,305
3,2,3,2,2,306
1,1,1,1,2,307
1,1,2,1,2,308
2,2,2,2,2,309
2,2,2,2,2,310
2,2,3,3,2,311
0,0,0,0,2,312
1,0,0,0,2,313
3,2,2,2,2,314
2,2,3,3,2,315
2,2,2,2,2,316
2,2,3,2,2,317
3,3,3,3,2,318
2,2,3,2,2,319
4,3,2,2,2,320
3,3,3,2,2,321
2,2,2,2,2,322
1,1,1,1,2,323
2,2,1,2,2,324
2,2,2,2,2,325
1,1,3,2,2,326
1,1,3,1,2,327
2,2,2,2,2,328
0,0,1,1,2,329
0,0,0,0,2,330
1,1,1,1,2,331
2,2,3,3,2,332
2,2,2,2,2,333
1,0,2,1,2,334
0,0,2,1,2,335
1,1,1,1,2,336
1,1,1,1,2,337
2,2,2,2,2,338
1,1,1,1,2,339
2,2,3,2,2,340
2,2,2,2,2,341
3,3,3,3,2,342
0,0,0,0,2,343
4,3,2,2,2,344
1,1,2,1,2,345
0,0,1,1,2,346
3,2,1,1,2,347
1,1,1,1,2,348
2,2,2,2,2,349
1,1,1,1,2,350
1,1,1,1,2,351
1,1,1,1,2,352
2,2,2,2,2,353
3,2,1,1,2,354
2,2,2,2,2,355
3,3,3,3,2,356
1,1,1,1,2,357
0,0,0,0,2,358
1,1,2,1,2,359
1,1,1,1,2,360
1,1,2,1,2,361
3,3,3,3,2,362
1,1,1,1,2,363
2,1,2,2,2,364
2,2,2,1,2,365
2,2,1,1,2,366
1,2,3,3,2,367
3,3,3,3,2,368
1,1,1,1,2,369
1,1,1,1,2,370
1,1,3,2,2,371
4,3,3,3,2,372
3,2,2,2,2,373
2,2,2,2,2,374
2,2,2,2,2,375
3,3,3,2,2,376
2,2,3,2,2,377
3,3,3,3,2,378
0,1,2,1,2,379
3,2,3,2,2,380
3,3,2,2,2,381
3,3,3,3,2,382
3,3,4,3,2,383
3,2,3,2,2,384
3,3,3,3,2,385
3,3,3,4,2,386
1,1,2,1,2,387
2,2,2,2,2,388
1,1,3,3,2,389
3,3,3,3,2,390
1,1,1,1,2,391
2,2,3,2,2,392
3,2,3,2,2,393
0,0,1,1,2,394
1,2,1,1,2,395
3,3,4,3,2,396
3,3,3,3,2,397
3,2,3,3,2,398
4,3,3,3,2,399
1,1,1,1,2,400
1,1,2,1,2,401
0,0,0,0,2,402
2,2,2,2,2,403
1,1,2,2,2,404
0,0,0,0,2,405
3,3,3,3,2,406
2,2,2,2,2,407
2,2,3,2,2,408
1,1,2,1,2,409
0,0,1,0,2,410
1,1,3,2,2,411
1,1,2,1,2,412
2,2,2,2,2,413
2,1,1,1,2,414
2,2,1,1,2,415
2,2,2,2,2,416
2,2,2,2,2,417
1,1,1,1,2,418
3,3,3,3,2,419
3,2,2,2,2,420
0,0,1,1,2,421
3,2,2,2,2,422
2,2,2,2,2,423
2,2,2,1,2,424
3,3,3,2,2,425
3,2,3,2,2,426
2,2,2,2,2,427
1,1,2,2,2,428
1,1,0,1,2,429
2,2,2,2,2,430
0,0,1,1,2,431
4,3,4,4,2,432
2,3,3,3,2,433
1,1,1,1,2,434
1,1,2,1,2,435
2,2,2,2,2,436
1,1,3,2,2,437
1,2,3,2,2,438
3,3,3,3,2,439
1,1,3,2,2,440
1,1,3,2,2,441
2,2,2,2,2,442
3,3,3,3,2,443
2,2,2,2,2,444
3,3,3,3,2,445
0,0,1,1,2,446
2,2,3,3,2,447
3,3,3,3,2,448
1,1,2,1,2,449
2,2,2,2,2,450
3,3,3,3,2,451
2,3,3,2,2,452
2,2,3,3,2,453
2,2,2,1,2,454
0,0,0,0,2,455
4,3,3,4,2,456
1,1,0,0,2,457
3,3,3,3,2,458
3,3,3,2,2,459
2,2,3,2,2,460
